target bitrate,avg bitrate,13700k vaapi h264,13700k vaapi h265,13700k vaapi vp9,x264,svtav1 p6 10b tune0,svtav1 p6 10b tune0 vbr,nvenc av1 8bit,svtav1 p8 10b tune0,svtav1 p8 8b tune0,nvenc av1 10b,a770 vaapi h264,a770 vaapi hevc,a770 vaapi 10b hevc,a770 av1 qsv,a770 av1 10bit qsv
500,1166493,-184.5590859,,,,,,,,,,,,,,
1000,1222460,-173.4965966,,,,,,,,,,,,,,
1500,1456083,-149.0390489,,,,,,,,,,,,,,
2000,1841173,-122.4250267,,,,,,,,,,,,,,
2500,2321387,-95.14106884,,,,,,,,,,,,,,
3000,2792970,-76.01610517,,,,,,,,,,,,,,
3500,3292696,-59.20082181,,,,,,,,,,,,,,
4000,3807407,-44.82970704,,,,,,,,,,,,,,
4500,4336505,-33.28262634,,,,,,,,,,,,,,
5000,4837562,-22.19068429,,,,,,,,,,,,,,
5500,5322732,-13.95070195,,,,,,,,,,,,,,
6000,5859360,-6.46821978,,,,,,,,,,,,,,
6500,6387700,-0.10685587,,,,,,,,,,,,,,
7000,6898462,5.01299586,,,,,,,,,,,,,,
7500,7374647,8.81225343,,,,,,,,,,,,,,
8000,7922410,14.55427165,,,,,,,,,,,,,,
8500,8410325,17.43512304,,,,,,,,,,,,,,
500,741566,,-136.1451438,,,,,,,,,,,,,
1000,1046009,,-93.42438812,,,,,,,,,,,,,
1500,1474844,,-63.90471405,,,,,,,,,,,,,
2000,1943893,,-40.72537202,,,,,,,,,,,,,
2500,2441006,,-26.01139121,,,,,,,,,,,,,
3000,2923272,,-15.03235829,,,,,,,,,,,,,
3500,3417244,,-7.00864106,,,,,,,,,,,,,
4000,3926188,,0.44151191,,,,,,,,,,,,,
4500,4458146,,6.42687855,,,,,,,,,,,,,
5000,4951429,,11.01143304,,,,,,,,,,,,,
5500,5437584,,15.41271386,,,,,,,,,,,,,
6000,5953401,,19.23913666,,,,,,,,,,,,,
6500,6465412,,22.46749114,,,,,,,,,,,,,
7000,6968719,,25.38181081,,,,,,,,,,,,,
7500,7470064,,28.7369473,,,,,,,,,,,,,
8000,7999232,,30.51132229,,,,,,,,,,,,,
8500,8469191,,32.88413581,,,,,,,,,,,,,
500,1020347,,,-144.9992092,,,,,,,,,,,,
1000,1230240,,,-119.0493829,,,,,,,,,,,,
1500,1621187,,,-94.91126033,,,,,,,,,,,,
2000,2072519,,,-72.23698004,,,,,,,,,,,,
2500,2571745,,,-52.46688935,,,,,,,,,,,,
3000,3079426,,,-35.84502832,,,,,,,,,,,,
3500,3585832,,,-22.74137905,,,,,,,,,,,,
4000,4105555,,,-12.59362196,,,,,,,,,,,,
4500,4617793,,,-4.34297544,,,,,,,,,,,,
5000,5120694,,,2.49782,,,,,,,,,,,,
5500,5629856,,,8.08015135,,,,,,,,,,,,
6000,6146359,,,12.79944957,,,,,,,,,,,,
6500,6647003,,,16.97686388,,,,,,,,,,,,
7000,7164434,,,20.48308992,,,,,,,,,,,,
7500,7681097,,,23.6524771,,,,,,,,,,,,
8000,8192428,,,26.44776544,,,,,,,,,,,,
8500,8688202,,,28.87891235,,,,,,,,,,,,
500,489052,,,,-279.3939579,,,,,,,,,,,
1000,976862,,,,-182.9697003,,,,,,,,,,,
1500,1467015,,,,-132.0314046,,,,,,,,,,,
2000,1947013,,,,-95.40957139,,,,,,,,,,,
2500,2427620,,,,-67.59247259,,,,,,,,,,,
3000,2908293,,,,-46.28527504,,,,,,,,,,,
3500,3386811,,,,-29.57719802,,,,,,,,,,,
4000,3863855,,,,-16.36650264,,,,,,,,,,,
4500,4342028,,,,-5.86670301,,,,,,,,,,,
5000,4819168,,,,2.63719882,,,,,,,,,,,
5500,5298383,,,,9.6395627,,,,,,,,,,,
6000,5776091,,,,15.43866226,,,,,,,,,,,
6500,6254734,,,,20.41789894,,,,,,,,,,,
7000,6732347,,,,24.67957508,,,,,,,,,,,
7500,7211279,,,,28.3097492,,,,,,,,,,,
8000,7690350,,,,31.55076105,,,,,,,,,,,
8500,8168730,,,,34.38848804,,,,,,,,,,,
500,786784,,,,,-91.67534806,,,,,,,,,,
1000,1023380,,,,,-70.52772747,,,,,,,,,,
1500,1507401,,,,,-48.2493631,,,,,,,,,,
2000,2010346,,,,,-33.11198958,,,,,,,,,,
2500,2512206,,,,,-21.40858722,,,,,,,,,,
3000,3017705,,,,,-12.05370486,,,,,,,,,,
3500,3512033,,,,,-4.22166735,,,,,,,,,,
4000,4005791,,,,,2.47675299,,,,,,,,,,
4500,4566583,,,,,7.36334603,,,,,,,,,,
5000,5021716,,,,,12.95026619,,,,,,,,,,
5500,5537300,,,,,16.04678339,,,,,,,,,,
6000,6040751,,,,,19.5164413,,,,,,,,,,
6500,6520572,,,,,22.89716619,,,,,,,,,,
7000,7130532,,,,,25.80774029,,,,,,,,,,
7500,7629685,,,,,28.81378998,,,,,,,,,,
8000,8115598,,,,,30.26652331,,,,,,,,,,
8500,8624426,,,,,32.9386396,,,,,,,,,,
500,828261,,,,,,-52.38708692,,,,,,,,,
1000,1001147,,,,,,-41.87744713,,,,,,,,,
1500,1497477,,,,,,-21.68545394,,,,,,,,,
2000,1995647,,,,,,-7.91032054,,,,,,,,,
2500,2491219,,,,,,3.91533478,,,,,,,,,
3000,2989510,,,,,,12.17305843,,,,,,,,,
3500,3487773,,,,,,18.60952801,,,,,,,,,
4000,3981008,,,,,,23.43478868,,,,,,,,,
4500,4473939,,,,,,28.3729671,,,,,,,,,
5000,4966267,,,,,,32.03041663,,,,,,,,,
5500,5459810,,,,,,35.14148077,,,,,,,,,
6000,5956664,,,,,,38.27302575,,,,,,,,,
6500,6449006,,,,,,40.71323608,,,,,,,,,
7000,6941269,,,,,,43.04811459,,,,,,,,,
7500,7440484,,,,,,45.09843235,,,,,,,,,
8000,7930778,,,,,,47.0280125,,,,,,,,,
8500,8424607,,,,,,49.03780158,,,,,,,,,
500,771870,,,,,,,-92.55265867,,,,,,,,
1000,1154089,,,,,,,-57.45169434,,,,,,,,
1500,1661425,,,,,,,-32.29454811,,,,,,,,
2000,2149234,,,,,,,-17.19179859,,,,,,,,
2500,2619238,,,,,,,-5.55513974,,,,,,,,
3000,3112916,,,,,,,3.05072129,,,,,,,,
3500,3588031,,,,,,,10.16850428,,,,,,,,
4000,4056232,,,,,,,15.57840692,,,,,,,,
4500,4549240,,,,,,,20.75077808,,,,,,,,
5000,5026002,,,,,,,24.68075011,,,,,,,,
5500,5501807,,,,,,,28.43262877,,,,,,,,
6000,5995385,,,,,,,31.54587551,,,,,,,,
6500,6465201,,,,,,,34.41844822,,,,,,,,
7000,6943117,,,,,,,36.83930764,,,,,,,,
7500,7437010,,,,,,,39.25080672,,,,,,,,
8000,7910462,,,,,,,41.21797298,,,,,,,,
8500,8377525,,,,,,,43.09001805,,,,,,,,
500,816340,,,,,,,,-61.43185345,,,,,,,
1000,999779,,,,,,,,-49.60817292,,,,,,,
1500,1495476,,,,,,,,-29.35371922,,,,,,,
2000,1992722,,,,,,,,-14.31379826,,,,,,,
2500,2489776,,,,,,,,-2.2593065,,,,,,,
3000,2982332,,,,,,,,6.8388634,,,,,,,
3500,3477738,,,,,,,,13.62247652,,,,,,,
4000,3971356,,,,,,,,19.26191562,,,,,,,
4500,4464617,,,,,,,,24.13807524,,,,,,,
5000,4955448,,,,,,,,27.88243889,,,,,,,
5500,5448751,,,,,,,,31.53875013,,,,,,,
6000,5944707,,,,,,,,34.34258232,,,,,,,
6500,6438369,,,,,,,,36.96020216,,,,,,,
7000,6929283,,,,,,,,39.28775633,,,,,,,
7500,7420795,,,,,,,,41.37239894,,,,,,,
8000,7913413,,,,,,,,42.88958443,,,,,,,
8500,8407188,,,,,,,,45.36192485,,,,,,,
500,827099,,,,,,,,,-60.76337977,,,,,,
1000,1000544,,,,,,,,,-49.65752016,,,,,,
1500,1495982,,,,,,,,,-29.31902449,,,,,,
2000,1992724,,,,,,,,,-14.73582747,,,,,,
2500,2491918,,,,,,,,,-2.7204683,,,,,,
3000,2987730,,,,,,,,,6.03811162,,,,,,
3500,3482386,,,,,,,,,12.70051159,,,,,,
4000,3977272,,,,,,,,,17.97369223,,,,,,
4500,4471241,,,,,,,,,23.03416688,,,,,,
5000,4968695,,,,,,,,,27.11110867,,,,,,
5500,5459882,,,,,,,,,30.41799819,,,,,,
6000,5954749,,,,,,,,,33.09428521,,,,,,
6500,6448378,,,,,,,,,36.04490627,,,,,,
7000,6940637,,,,,,,,,38.32077963,,,,,,
7500,7440350,,,,,,,,,40.50135308,,,,,,
8000,7937206,,,,,,,,,42.49682305,,,,,,
8500,8429660,,,,,,,,,44.61013736,,,,,,
500,774302,,,,,,,,,,-92.00160732,,,,,
1000,1152792,,,,,,,,,,-57.40770991,,,,,
1500,1658011,,,,,,,,,,-32.33490314,,,,,
2000,2148640,,,,,,,,,,-16.72197929,,,,,
2500,2617114,,,,,,,,,,-5.21316796,,,,,
3000,3114775,,,,,,,,,,3.58899986,,,,,
3500,3583083,,,,,,,,,,10.47180599,,,,,
4000,4053216,,,,,,,,,,16.04310597,,,,,
4500,4546942,,,,,,,,,,21.25534727,,,,,
5000,5021459,,,,,,,,,,25.20993904,,,,,
5500,5503134,,,,,,,,,,29.04300415,,,,,
6000,5987066,,,,,,,,,,32.10571865,,,,,
6500,6457954,,,,,,,,,,34.98365451,,,,,
7000,6936003,,,,,,,,,,37.4419755,,,,,
7500,7435153,,,,,,,,,,39.89037392,,,,,
8000,7905333,,,,,,,,,,41.94332187,,,,,
8500,8369689,,,,,,,,,,43.78948437,,,,,
500,1114938,,,,,,,,,,,-168.8239327,,,,
1000,1246610,,,,,,,,,,,-158.525795,,,,
1500,1605823,,,,,,,,,,,-129.8916472,,,,
2000,2072806,,,,,,,,,,,-105.1108128,,,,
2500,2559363,,,,,,,,,,,-82.08140627,,,,
3000,3053096,,,,,,,,,,,-62.1744342,,,,
3500,3552022,,,,,,,,,,,-46.09424963,,,,
4000,4048585,,,,,,,,,,,-32.4754058,,,,
4500,4551874,,,,,,,,,,,-21.40809904,,,,
5000,5069771,,,,,,,,,,,-10.97447878,,,,
5500,5568900,,,,,,,,,,,-3.15472014,,,,
6000,6065423,,,,,,,,,,,3.52102244,,,,
6500,6596914,,,,,,,,,,,9.10324598,,,,
7000,7087376,,,,,,,,,,,13.66082817,,,,
7500,7576222,,,,,,,,,,,17.99659933,,,,
8000,8105316,,,,,,,,,,,21.58574085,,,,
8500,8588215,,,,,,,,,,,24.67345785,,,,
500,919986,,,,,,,,,,,,-124.6779057,,,
1000,1110781,,,,,,,,,,,,-99.30579988,,,
1500,1516225,,,,,,,,,,,,-62.65181461,,,
2000,2012466,,,,,,,,,,,,-36.41327733,,,
2500,2496013,,,,,,,,,,,,-20.38302072,,,
3000,2980331,,,,,,,,,,,,-8.91911771,,,
3500,3478371,,,,,,,,,,,,-0.27303746,,,
4000,3984408,,,,,,,,,,,,6.66838053,,,
4500,4464406,,,,,,,,,,,,12.93116763,,,
5000,4964103,,,,,,,,,,,,17.70244182,,,
5500,5456413,,,,,,,,,,,,21.91775369,,,
6000,5939258,,,,,,,,,,,,26.0162023,,,
6500,6406283,,,,,,,,,,,,29.15238741,,,
7000,6897207,,,,,,,,,,,,32.14738218,,,
7500,7366280,,,,,,,,,,,,34.85324306,,,
8000,7855142,,,,,,,,,,,,37.19430774,,,
8500,8325774,,,,,,,,,,,,39.0689482,,,
500,920240,,,,,,,,,,,,,-124.6298771,,
1000,1107759,,,,,,,,,,,,,-98.78434119,,
1500,1521405,,,,,,,,,,,,,-62.08156748,,
2000,2012032,,,,,,,,,,,,,-36.64010877,,
2500,2489240,,,,,,,,,,,,,-20.31444875,,
3000,3003885,,,,,,,,,,,,,-9.04296346,,
3500,3487921,,,,,,,,,,,,,0.27460054,,
4000,3985753,,,,,,,,,,,,,7.36422224,,
4500,4486851,,,,,,,,,,,,,13.4735018,,
5000,4962813,,,,,,,,,,,,,18.25387722,,
5500,5463142,,,,,,,,,,,,,22.37479295,,
6000,5920917,,,,,,,,,,,,,26.07054214,,
6500,6398891,,,,,,,,,,,,,29.73281832,,
7000,6902275,,,,,,,,,,,,,32.16679653,,
7500,7393142,,,,,,,,,,,,,34.94773349,,
8000,7837782,,,,,,,,,,,,,37.52900264,,
8500,8321190,,,,,,,,,,,,,39.59830749,,
500,794372,,,,,,,,,,,,,,-101.5271553,
1000,1067529,,,,,,,,,,,,,,-72.10032626,
1500,1518353,,,,,,,,,,,,,,-43.17886493,
2000,2041156,,,,,,,,,,,,,,-24.24650279,
2500,2493878,,,,,,,,,,,,,,-11.08851576,
3000,2987187,,,,,,,,,,,,,,-0.81098309,
3500,3466196,,,,,,,,,,,,,,7.19084085,
4000,3949731,,,,,,,,,,,,,,13.26610245,
4500,4427608,,,,,,,,,,,,,,18.4190431,
5000,4890807,,,,,,,,,,,,,,22.86377803,
5500,5371717,,,,,,,,,,,,,,26.51257546,
6000,5839168,,,,,,,,,,,,,,29.72983883,
6500,6311661,,,,,,,,,,,,,,32.93693031,
7000,6767418,,,,,,,,,,,,,,35.4387629,
7500,7227665,,,,,,,,,,,,,,37.90416127,
8000,7720865,,,,,,,,,,,,,,40.0253817,
8500,8174761,,,,,,,,,,,,,,41.94742497,
500,792688,,,,,,,,,,,,,,,-101.575924
1000,1068794,,,,,,,,,,,,,,,-71.75385244
1500,1520388,,,,,,,,,,,,,,,-42.96936098
2000,2007045,,,,,,,,,,,,,,,-23.53153764
2500,2483769,,,,,,,,,,,,,,,-10.76551396
3000,2950048,,,,,,,,,,,,,,,-0.58257906
3500,3414790,,,,,,,,,,,,,,,6.74619848
4000,3895968,,,,,,,,,,,,,,,13.6094414
4500,4353479,,,,,,,,,,,,,,,18.62666618
5000,4817637,,,,,,,,,,,,,,,23.10286846
5500,5329725,,,,,,,,,,,,,,,27.03483974
6000,5865563,,,,,,,,,,,,,,,30.61496249
6500,6378367,,,,,,,,,,,,,,,33.73015559
7000,6887854,,,,,,,,,,,,,,,36.52707732
7500,7369932,,,,,,,,,,,,,,,38.75596996
8000,7879009,,,,,,,,,,,,,,,41.02848
8500,8368500,,,,,,,,,,,,,,,42.96069432
500,487818,,,,,,,,,,,,,,,
1000,983280,,,,,,,,,,,,,,,
1500,1475107,,,,,,,,,,,,,,,
2000,1963522,,,,,,,,,,,,,,,
2500,2449202,,,,,,,,,,,,,,,
3000,2933334,,,,,,,,,,,,,,,
3500,3416304,,,,,,,,,,,,,,,
4000,3898768,,,,,,,,,,,,,,,
4500,4380393,,,,,,,,,,,,,,,
5000,4862362,,,,,,,,,,,,,,,
5500,5343627,,,,,,,,,,,,,,,
6000,5826125,,,,,,,,,,,,,,,
6500,6308544,,,,,,,,,,,,,,,
7000,6790078,,,,,,,,,,,,,,,
7500,7272756,,,,,,,,,,,,,,,
8000,7753516,,,,,,,,,,,,,,,
8500,8236779,,,,,,,,,,,,,,,
